,path,page,text
626,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,3,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js
D3.js (Data-Driven Documents) is a JavaScript library 
for producing dynamic, interactive data visualizations in web browsers
developed by Mike Bostock and others at Stanford
open source
uses SVG, HTML5, and CSS
big community and well documented ☺
• https://github.com/mbostock/d3/wiki/API-Reference
• https://github.com/mbostock/d3/wiki• https://groups.google.com/forum/#!forum/d3-js• http://stackoverflow.com/questions/tagged/d3.js
known to have a quite steep learning curve /"
627,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,4,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaWhat is D3.js for? 
[http://d3js.org/]"
628,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,5,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js in brief
D3.js can (among other things):
bind data to DOM elements
• when the data change, the elements of the DOM and their 
properties change
• this is why its name is “data driven documents”
handle interaction and animation
• decide what happens when the user interacts with the 
graphics 
• decide the timings of the changes
generate SVG on-the-fly"
629,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,6,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js history
2009
Protovis, the library that inspired D3.js, is first released
2011
version 2.0 of D3.js is released 
• and Protovis project is abandoned
2012
version 3.0 released
2016
version 4.0 released
2018
version 5.0 released
2020
version 6.0 released"
630,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,7,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaSummary
Installation and configuration
Support for arrays
D3 Collections
Objects conversion
Maps, Sets, Nests
Scales
Data Join, data transformations
Example application: Enter, Exit, Update
Layouts"
631,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,8,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaInstalling: accessing from the Web
Directly link the latest release:
The d3object (together with its properties and its methods) is 
now available to your scripts
Pros
very easy
the latest D3.js release of version 7 is downloaded
• currently 7.8.4 (Apr 2023)
Cons
it does not work when offline
accessing the official d3js.com website may be slower <script src =""http://d3js.org/d3.v7.min.js"" ></script>"
632,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,9,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaInstalling: accessing locally (1/2)
Download the file d3.v7.min.js from 
http://d3js.org
the word “min” in the file name means that this file is “minified”
• it is equivalent to the full version d3.v7.js
• it is lighter (273 KB versus 573 KB)
• it is not human readable
Load the file from your html page
Pros
works even when offline
Cons
you are not sure to get the latest release"
633,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,10,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaInstalling: accessing locally (2/2)
An example
suppose that file d3.v7.min.js is stored in the same 
directory where this html file is
<!DOCTYPE html>
<html><head><title>D3 Test</title>
<script type=""text/javascript"" src=""d3.v7.min.js"" ></script>
</head><body><script type=""text/javascript"" >
// Here we can use the d3 object!!
</script>
</body>
</html>"
634,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,11,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaSupported browsers
From version 5 on, D3.js is compatible with all 
modern browsers
Chrome, Edge, Firefox, and Safari
• we need a browser that supports SVG and CSS3 Transitions
Since version 4 D3.js also supports IE 9+
Parts of D3.js may work in older browsers
“everything except IE 8 and older versions”"
635,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,12,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaOpening an HTML file using D3.js
Note that your browser may enforce st rict security permissions for reading 
files from the local file system
after directly opening an .html file from your file system you will not be 
allowed to load a .js file from the same directory
Workaround for Google Chrome
google-chrome --allow-file-access-from-files mio_file.html
Workaround for Mozilla Firefox
type in the address bar “about:config”
click on the button “I accept the risks!” that warns you against 
dangerous configuration changes
search for “privacy.file_unique_origin” and change the value to “false”"
636,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,13,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaOpening an HTML file using D3.js
The best workaround is to configure a local Web server
launching a local Web server in python
•python -m SimpleHTTPServer 8888 
•python3 -m http.server 8888 
launching a local Web server with php
•php -s 127.0.0.1:8888
launching a local Web server with Node.js
• first install: npm install -g http-server
• then run: http-server & 
– the default port is 8080
access “http://localhost:8888” from your browser"
637,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,14,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaSupported platforms
D3.js also runs on Node.js
use “npm install d3 ”to install it
Node.js itself lacks a DOM
likely, there exist multiple DOM implementations for 
NODE (e.g., JSDOM)
you'll need to explicitly pass in a DOM element to your d3 
object
"
638,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,15,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js and arrays
Since arrays are the canonical data representation in 
D3.js, the library provides a set of utilities for arrays
from probability 
theory and statistics
d3.mean (array [,accessor ])
d3.median (array [,accessor ])
d3.deviation (array [,accessor ])
d3.variance (array [,accessor ])
…common use
d3.min(array [,accessor ])
d3.max(array [,accessor ])
d3.extent (array [,accessor ])
d3.sum(array [,accessor ])
…
d3.extent ([4,6,7,8,3] )   // [3, 8] d3.variance ([4,6,7,8,3] )    // 4.3"
639,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,16,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaWhy accessor functions?
Accessor functions are needed when 
the input array does not directly contain numbers, 
but objects with several properties
you need to access the value of some property of 
the objects
Accessor functions are callback functions
they take an object as parameter
they produce a valued3.min(array [,accessor ]) ?"
640,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,17,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaAccessor function example
Suppose you have the following array
You want to find the youngest person
You want to find the tallest personvarpeople =[ 
{ name :""Valentino"" , age :25, height:1.7}, 
{ name :""Giordano"" ,  age :32, height:1.8}]
d3.min(people, function (element){
returnelement[ ""age""]
}) // 25
d3.max(people, function (element){
returnelement[ ""height"" ]
})      // 1.8"
641,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,18,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaWithout accessor functions?
It would be equivalent to call 
array.map(callbackFunction) before computing the minimum/maximum value
array.map() is a built-in JavaScript method that returns an 
array obtained by calling the callbackFunction on each element of the array
myArray = people.map( function (el){return el[ 'age’]})       // [25, 32]
d3.min(myArray)     // 25"
642,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,19,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaOrdering arrays
The default order used by the JavaScript array.sort() mutator 
is lexicographic (that is, alphabetical) and not natural
this can lead to unexpected behaviors when sorting an array of 
numbers
D3.js array functions, instead, compare elements using their
natural order[2,1005,10000 ].sort()
// the array becomes [10000, 1005, 2]
d3.min([ “20”,“3”]);     // outputs “20”
d3.min([ 20,3]);          // outputs 3
d3.min([ 21,“3”,“200”]);  // outputs “200”"
643,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,20,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js comparator functions
The method                           returns -1, 1, or 0, 
depending whether ais smaller, greater, or equal 
than b
Analogously you have
Example of use
Example of use in conjunction with JavaScript built-in 
array.sort() mutatord3.ascending(a, b)
d3.descending(a, b)
d3.ascending( 5,2) // outputs 1 
[5,2,3,6,7].sort(d3.ascending )   //[2, 3, 5, 6, 7]
[5,2,3,6,7].sort(d3.descending )  //[7, 6, 5, 3, 2]"
644,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,21,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaArray transformations
D3.js offers some additional helpers for transforming 
arrays and for generating new arrays

• concatenates the input arrays
•e x a m p l e :  

• returns an array of adjacent pairs•e x a m p l e :d3.merge (arrays )
d3.pairs (array )d3.merge([[ 1],[2,3]]); // [1,2,3]
d3.pairs([ 1,2,3,4]);  // [[1,2],[2,3],[3,4]] "
645,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,22,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaArray transformations
Other D3.js helpers for arrays

• returns all combinations
•e x a m p l e :

• returns the colums of a matrix provided by rows•e x a m p l e :
further array operators can be found at 
https://github.com/d3/d3-array d3.zip(arrays )
d3.zip([ 1,2],[3,4],[5,6]);     // [[1,3,5],[2,4,6]]d3.cross (arrays )
d3.cross([ 1,2],[“x”,“y”]); //  [[1,”x”],[1,”y”],[2,”x”],[2,”y”]]"
646,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,23,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js collections
Objects
methods that convert associative arrays (objects) to 
standard arrays
Maps and sets
similar to ES6 Maps and Sets, but with string keys and a 
few other differences
Nests
allow the programmer to group data into arbitrary
hierarchies"
647,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,24,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaJavaScript objects
JavaScript objects are associative arrays, i.e., 
collections of (key, value) pairs
The “for...in” statement iterates over the properties of 
an object
properties are processed in arbitrary order
for (letvariable inobject ) {
...}
variable Æad i f f e r e n t property name is assigned to variable on each iteration
objectÆthe object whose properties are iterated"
648,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,25,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaConverting objects to arrays
D3.js provides several operators for converting 
objects to standard arrays
the order of the output array is undefined
d3.keys (object )• returns an array of the property names 
• returns an array of the property values• returns an array of the property keys and 
values (each entry is an object with a key and value attribute)d3.values (object )
d3.entries (object )
d3.entries({foo :42, bar :true}); 
>[{key: "" foo"", value: 42}, {key: "" bar"", value: true}]"
649,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,26,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaObjects as hash tables?
One could think of using bare JavaScript objects as 
hash tables
they are associative arrays, don’t they?
However, this can lead to unexpected behaviors when 
built-in property names are used as keys
each object inherits from the prototype Object some properties 
and methods, which are already among its keys
inserting keys that are already defined by Object you overwrite 
them
Further, objects keys are JavaScript names
they cannot start with a number"
650,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,27,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaObjects as hash tables?
Example of (erroneous) use of an object as a hash table
Never use objects as hash tables!patrigna@tittolo:~$ node
> var obj = {};undefined
> obj.hasOwnProperty ('hasOwnProperty');
false> obj.hasOwnProperty = ""ciao"";'ciao'> obj{ hasOwnProperty: 'ciao'}
> obj.hasOwnProperty ('hasOwnProperty');
TypeError: obj.hasOwnProp erty is not a function
> "
651,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,28,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaD3.js maps
To avoid problems D3.js defines its own hash tables, 
that are called maps
d3.map([object ][,key])
map. has(key)
map. get(key)
map. set(key, value)
map. remove (key)
map. keys ()
map. values ()
map. entries ()
map. each (function)
map. empty ()
map. size()m.set(""hasOwnProperty"" , ""ciao"")
m.get(""hasOwnProperty"" ) // ‘ciao’var m = d3.map()
m.set(""map‐key"", ""map ‐value"") 
m.get(""map‐key"") //map‐value"
